Nama Restoran,Preferensi Makanan,Lokasi Restoran,Harga Rata-Rata Makanan di Toko (Rp),Rating Toko,Jenis Suasana,Toko Sering Diskon (Ya/Tidak),Variasi Makanan,Pelayanan Khusus Pasangan (Ya/Tidak),Entertainment,Keramaian Restoran,Disajikan atau Ambil Sendiri,All You Can Eat atau Ala Carte
"Tom Sushi, Hartono Mall Jogja",Japanese,6.03 km,56000,4.7,Formal,Tidak,"Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi., Fast food",Tidak,3,1,Disajikan,Ala Carte
"Banzai, Mergangsan",Japanese,1.2 km,45000,4.8,Formal,Tidak,"Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi., Fast food, Rice",Tidak,3,1,Disajikan,Ala Carte
"RamenYa!, Plaza Ambarrukmo",Japanese,3.71 km,73000,4.6,Santai,Tidak,"Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi., Rice, Noodles",Tidak,2,3,Disajikan,Ala Carte
"Pizza Hut, Adi Sucipto Jogja",Western,3.99 km,119000,4.7,Formal,Tidak,"Pizza & pasta, Fast food, Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,3,1,Disajikan,Ala Carte
"Pizza Hut, Sultan Agung Yogyakarta",Western,1.49 km,119000,4.7,Formal,Tidak,"Pizza & pasta, Fast food, Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,1,1,Disajikan,Ala Carte
"Picnic! Pata X Sausage Tamansiswa, Jl. Tamansiswa No.49 Yogya",Western,1.24 km,29000,4.3,Santai,Tidak,"Pizza & pasta, Snacks, Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,1,1,Disajikan,Ala Carte
"Rumah Makan Tio Asli Ciu Chinese Food & Sea Food, Jetis",Chinese,3.84 km,120000,4.5,Santai,Tidak,"Seafood, Bakmie, Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Tidak,4,2,Disajikan,Ala Carte
"Manalagi KQ 5, Ngampilan",Chinese,3.7 km,26000,4.7,Santai,Tidak,"Seafood, Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Tidak,1,2,Disajikan,Ala Carte
"Lawson Shop, Tegalrejo",Japanese,4.43 km,44000,4,Formal,Tidak,"Snacks, Beverages, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi, Coffee, Korean",Tidak,3,3,Disajikan,Ala Carte
"Burgerax, Glagahsari",Western,1.17 km,38000,4.2,Santai,Tidak,"Snacks, Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,2,3,Disajikan,Ala Carte
"Ini Baru Rajanya Steak, Banguntapan",Western,2.1 km,35000,4.6,Formal,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,1,3,Disajikan,Ala Carte
"Burger Bangor Express, Janti",Western,2.4 km,40000,4.7,Santai,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder, Fast food, Chicken & duck",Tidak,4,3,Disajikan,Ala Carte
"Black Kebab, Wirobrajan",Middle Eastern,4.39 km,23000,4.4,Santai,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder,  Hummus, Falafel, Shawarma, Kebabs, Tabouleh, Baba Ganoush, Fattoush, Manakeesh, Labneh, Mutabbal, Dolma, Kofta, Mujadara, Shakshuka, Knafeh, Baklava, Meze, Sambousek, Mahshi, Qatayef, Snacks",Tidak,3,1,Disajikan,Ala Carte
"Oz Resto & Cafe, Permata Demangan",Western,3.68 km,25000,4.7,Formal,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder, Pizza & pasta, Rice, Chicken & duck",Tidak,3,2,Disajikan,Ala Carte
"Twisted Noodle, Gondokusuman",Chinese,3.54 km,12000,4.6,Santai,Tidak,"Bakmie, Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Ya,2,2,Disajikan,Ala Carte
"Yamie Panda, Demangan",Chinese,3.85 km,28000,4.7,Santai,Ya,"Bakmie, Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Ya,2,2,Disajikan,Ala Carte
"RM Makmur Chinese Food, Sosromenduran",Chinese,3.66 km,40000,4.7,Santai,Tidak,"Aneka nasi, Bakmie, Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Tidak,2,3,Disajikan,Ala Carte
"Brongkos Koyor dan Sop Buntut Mbak Ris, Balaikota",Indonesia,1.51 km,30000,4.7,Santai,Tidak,"Aneka nasi, Bakso, Soto, Seafood",Tidak,2,1,Disajikan,Ala Carte
Mie Ayam Goreng & Gado-gado Om Brewok,Indonesia,1.1 km,19000,4.6,Santai,Tidak,"Bakso, Soto, Bakmie, Bakso, Soto",Tidak,1,3,Disajikan,Ala Carte
"Bebek Peking dan Ayam Panggang Pak Gembul, Jl KH Ahmad Dahlan No 40",Chinese,3.16 km,45000,4.5,Santai,Tidak,"Ayam & bebek, Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese, Aneka nasi",Tidak,1,2,Disajikan,Ala Carte
"Soto Pak Zaenal, Dr. Supomo",Indonesia,0.86 km,15000,4.7,Santai,Tidak,"Bakso, Soto",Tidak,2,1,Disajikan,Ala Carte
Bakso Lapangan Tembak Senayan - Cendana,Indonesia,1.52 km,42000,4.6,Santai,Tidak,"Bakso, Soto, Aneka nasi, Bakmie",Tidak,3,1,Disajikan,Ala Carte
"Soto Ayam Jadul Mak Yem, Sorogenen",Indonesia,1.43 km,10000,4.6,Santai,Tidak,"Bakso, Soto, Minuman",Tidak,1,3,Disajikan,Ala Carte
"Ayam Geprek & Rice Bowl Tobiko Mentai, Karangkajen",Japanese,1.94 km,23000,4.7,Santai,Tidak,"Chicken & duck, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi, Beverages",Tidak,1,3,Disajikan,Ala Carte
"Funkydak, Komplek Colombo",Western,3.83 km,58000,4.7,Santai,Tidak,"Chicken & duck, Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder, Fast food",Tidak,4,3,Disajikan,Ala Carte
RM. Gajah jaya,Chinese,3.31 km,25000,4.6,Santai,Tidak,"Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Tidak,1,1,Disajikan,Ala Carte
"Hore Steak Jogja, Jl. Cenderawasih 32b",Western,3.72 km,77000,4.1,Formal,Tidak,"Fast food, Beverages, Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,2,3,Disajikan,Ala Carte
"Ichiban Sushi, Hartono Mall",Japanese,6.2 km,52000,4.7,Formal,Tidak,"Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi.",Tidak,4,3,Disajikan,Ala Carte
"BOX MIE, Monjali",Japanese,5.2 km,24000,4.7,Santai,Tidak,"Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi., Noodles, Korean",Tidak,4,2,Disajikan,Ala Carte
"Warung Makan Tokyo, Titik Maps Sabi Jogja",Japanese,4.06 km,17000,4.2,Santai,Ya,"Rice, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi, Seafood",Tidak,3,1,Disajikan,Ala Carte
"East Pork - #1 Sei Babi Kupang In Jogja, Ampel",Western,3.7 km,30000,4.7,Santai,Tidak,"Rice, Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder, Sate",Tidak,2,1,Disajikan,Ala Carte
"Kebab Jawa, Sorogenen",Western,1.54 km,18000,4.5,Santai,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,4,2,Disajikan,Ala Carte
"Iten Kitchen, PazelKitchen Sudirman",Western,3.66 km,26000,4.2,Formal,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder, Pizza & pasta",Tidak,1,2,Disajikan,Ala Carte
Warung Toscana,Western,1.91 km,69000,4.6,Santai,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder, Pizza & pasta",Tidak,1,1,Disajikan,Ala Carte
"Kedai Zu Pa ( Zuppa Soup & Pasta ) Kotabaru, Juadi",Western,3.23 km,21000,4.7,Santai,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder, Snacks, Pizza & pasta",Tidak,1,2,Disajikan,Ala Carte
NABE COFFEE Soragan,Japanese,5.13 km,36000,4.8,Santai,Tidak,"Bakery, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi, Coffee",Tidak,3,2,Disajikan,Ala Carte
"Mie Jakarta Express, Galeria Mall",Chinese,3.46 km,48000,4.6,Santai,Tidak,"Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Tidak,4,3,Disajikan,Ala Carte
Soto Ayam Pak Satar,Indonesia,0.31 km,13000,4.5,Santai,Tidak,"Bakso, Soto",Tidak,3,2,Disajikan,Ala Carte
"Mie Ayam Sae Raos, Jl Sidikan No. 71 Sorosutan",Indonesia,1.18 km,14000,4.2,Santai,Tidak,"Bakso, Soto, Bakmie",Tidak,1,2,Disajikan,Ala Carte
"Happy Juice & Soto Padang, Umbulharjo",Indonesia,0.77 km,18000,4.5,Santai,Tidak,"Bakso, Soto, Minuman",Tidak,1,2,Disajikan,Ala Carte
"Cerenti Restaurant, Hotel Grand Zuri",Western,3.63 km,66000,4.6,Formal,Tidak,"Barat, Pizza & pasta, Aneka nasi, Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese",Tidak,1,2,Disajikan,Ala Carte
"Sushi Tei, Komplek Colombo",Japanese,3.76 km,100000,4.7,Formal,Tidak,"Beverages, Seafood, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi",Tidak,1,3,Disajikan,Ala Carte
"Bubur Ayam Kampung Hawila, Timoho",Chinese,1.94 km,25000,4.5,Santai,Tidak,"Cepat saji, Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese, Aneka nasi",Tidak,4,3,Disajikan,Ala Carte
"Nasi Ayam d' Katsu, Rejodadi Sidorejo",Japanese,5.95 km,38000,4.7,Santai,Tidak,"Chicken & duck, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi, Rice",Tidak,1,3,Disajikan,Ala Carte
Kedai Liang Xin,Chinese,4.62 km,22000,4.7,Santai,Tidak,"Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi",Tidak,1,2,Disajikan,Ala Carte
"My Kopi-O! Indonesian Bistro, Sagan",Western,3.76 km,51000,4.8,Santai,Tidak,"Coffee, Snacks, Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,4,3,Disajikan,Ala Carte
"Gokana Ramen & Teppan, Pakuwon Mall Jogja",Japanese,6.03 km,55000,4.5,Formal,Tidak,"Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi., Rice",Tidak,1,2,Disajikan,Ala Carte
"Katsukai, Selokan Mataram",Japanese,5.19 km,37000,4.1,Santai,Tidak,"Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi., Rice",Tidak,1,1,Disajikan,Ala Carte
"Kalluna, Kotabaru",Western,3.39 km,60000,4.7,Santai,Tidak,"Rice, Chicken & duck, Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,4,2,Disajikan,Ala Carte
"Daruma Donburi, Mlati, Sinduadi",Japanese,5.75 km,35000,4,Santai,Ya,"Rice, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi",Tidak,3,1,Disajikan,Ala Carte
"Sabi Jogja, Caturtunggal",Japanese,4.07 km,49000,4.5,Santai,Ya,"Sate, Rice, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi",Tidak,2,2,Disajikan,Ala Carte
"Brick Pastrami Burger, Kuliner Lor Tugu",Western,4.07 km,44000,4.5,Santai,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,2,3,Disajikan,Ala Carte
"Burger Bros, Mergangsan",Western,1.2 km,40000,4.7,Santai,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,3,1,Disajikan,Ala Carte
"Lawang Resto, Yellow Star Ambarrukmo Hotel",Western,3.47 km,28000,3.9,Santai,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,1,3,Disajikan,Ala Carte
"Waroeng Steak and Shake, HOS Cokroaminoto",Western,4.24 km,40000,4.7,Santai,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,2,3,Disajikan,Ala Carte
"Kebab Turki Baba Rafi, Tegalrejo",Western,4.42 km,38000,4,Santai,Ya,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder,  Hummus, Falafel, Shawarma, Kebabs, Tabouleh, Baba Ganoush, Fattoush, Manakeesh, Labneh, Mutabbal, Dolma, Kofta, Mujadara, Shakshuka, Knafeh, Baklava, Meze, Sambousek, Mahshi, Qatayef, Snacks",Tidak,1,2,Disajikan,Ala Carte
"Madam Tan Indonesian Food, Gondokusuman",Western,4.4 km,30000,4.6,Santai,Tidak,"Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder, Pizza & pasta, Noodles, Seafood",Tidak,2,2,Disajikan,Ala Carte
"Yamie Panda, Jalan Solo",Chinese,3.53 km,28000,4.7,Santai,Ya,"Dimsum, Bebek Peking, Cow Mein, Wonton Soup, nasi hainan, Spring Rolls, Lo Mein, Congee, Bakpao, Lumpia, Capcay, Kwetiau, Fuyunghai, Sapo Tahu,  Bakmi, Ayam Kungpao, Angsio Tahu, Ayam Koloke, Siomay, I Fu Mie, nasi goreng seafood chinese, Bakmie",Ya,3,2,Disajikan,Ala Carte
Soto Lamongan Cak Mangku,Indonesia,1.34 km,18000,4.6,Santai,Tidak,"Bakso, Soto",Tidak,1,1,Disajikan,Ala Carte
"Soto Bu Kamto, Umbulharjo",Indonesia,0.93 km,15000,4.4,Santai,Tidak,"Bakso, Soto, Aneka nasi, Ayam & bebek",Tidak,3,1,Disajikan,Ala Carte
Bakso Ceker Mercon dan Penyetan Mayang Sidikan,Indonesia,0.78 km,18000,4,Santai,Ya,"Bakso, Soto, Aneka nasi, Korean",Tidak,1,2,Disajikan,Ala Carte
"Mie Ayam & Bakso Idolaku Pak Tikno, Tamansiswa",Indonesia,1.2 km,30000,4.7,Santai,Ya,"Bakso, Soto, Bakmie",Tidak,1,2,Disajikan,Ala Carte
"Soto Daging Sapi Lamongan Cak Sodik, Jl Veteran,umbuhalrjo",Indonesia,0.42 km,22000,4.4,Santai,Tidak,"Bakso, Soto, Minuman, Cepat saji",Tidak,4,2,Disajikan,Ala Carte
"YOSHINOYA BEEF BOWL, Kaliurang Jogja",Japanese,5.73 km,64000,4.8,Formal,Tidak,"Fast food, Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi, Chicken & duck, Rice, Coffee",Tidak,1,2,Disajikan,Ala Carte
"Melt Salad Fresh n Healthy Food, Sukun Raya",Western,3.04 km,19000,4.8,Santai,Tidak,"Fast food, Sweets, Burger, Steak, Pizza, Pasta, Fish and Chips, Caesar Salad, French Fries, Chicken Wings, Grilled Cheese Sandwich, Tacos, Lasagna, Ribs, Nachos, Mac and Cheese, Quesadilla, Hot Dog, Meatloaf, Buffalo Wings, Chicken Parmesan, Clam Chowder",Tidak,3,2,Disajikan,Ala Carte
"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Indonesia,1.45 km,20000,4.7,Santai,Ya,"Jajanan, Aneka nasi, Bakso, Soto",Tidak,4,2,Disajikan,Ala Carte
"Oriyamie, Kusumanegara",Indonesia,1.26 km,20000,3.7,Santai,Ya,"Jajanan, Bakso, Soto, Bakmie",Tidak,1,1,Disajikan,Ala Carte
"Ichiban Sushi, Plaza Malioboro",Japanese,3.24 km,52000,4.6,Formal,Tidak,"Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi.",Tidak,3,3,Disajikan,Ala Carte
"Banzai, Tegalrejo",Japanese,5.03 km,49000,4.8,Formal,Tidak,"Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi., Fast food, Rice",Tidak,1,1,Disajikan,Ala Carte
"Nakdang, Banguntapan",Japanese,3.28 km,33000,4.6,Santai,Tidak,"Sushi, Sashimi, Tempura, Ramen, Udon, Soba, Okonomiyaki, Takoyaki, Tonkatsu, Yakitori, Gyoza, Onigiri, Miso Soup, Nabe, Shabu-Shabu, Sukiyaki, Teriyaki, Unagi, Tamagoyaki, Mochi., Rice, Chicken & duck",Tidak,4,2,Disajikan,Ala Carte
